 $DATA
C atom                                                                          
C1       0
23  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.14099167E+00-5.12978040E+00
23  5-5.12978040E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  1 1.83419618E+00-3.07286625E+00-1.16744951E+00 7.26663164E+00-8.27692811E-01
24  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.58234612E-01
24  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.26753338E+00-2.26764188E+00
24  5-2.26764188E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 $END
 POPULATION ANALYSIS
C            6.00000   0.00000   6.00000   0.00000
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000  0.000000
