 $DATA
divinylbenzene                                                                  
C1       0
 5  2 4.88769519E-03 3.12582216E-03-3.82306947E-04 3.51924354E-03 1.44440154E-09
 5  3-2.62215425E-01-4.68606918E-03 2.69068079E-03-1.90912612E-04 9.15098648E-10
 5  4 2.61786595E-01 4.68053434E-03 2.68416145E-03-1.90043803E-04-6.38316359E-10
 5  5-6.51654908E-01-2.21813729E-02-5.22250465E-04 8.41720860E-04-2.50111671E-09
 5  6 6.50211761E-01 2.21311426E-02-5.21281420E-04 8.40476650E-04-4.77655809E-09
 5  7 1.66023766E-03-1.65723355E-03 4.42501995E-03-4.41490588E-03-9.16084790E-04
 5  8-1.70560925E-04 8.80411760E-05 3.72948707E-05-2.26730668E-10 9.04240617E-04
 5  9 1.69742722E-04 8.80178290E-05 3.73744109E-05 3.40247635E-10 2.43953237E-05
 5 10-2.41536260E-05 9.22865297E-04 6.04469020E-05-4.53668780E-05 4.40462602E-05
 5 11 8.97295194E-11-9.20834132E-04-6.01081606E-05-4.51499830E-05 4.40112693E-05
 5 12 1.68645312E-11-9.53532594E-05 9.51323712E-05 1.38897300E-05-1.38578600E-05
 6  1 7.36409574E-03 6.32780155E-03 1.75200772E-03-2.18996557E-03 1.96028350E-09
 6  2 7.35455046E-03 6.32169285E-03-1.75138013E-03 2.18233205E-03 1.32566696E-10
 6  3-1.91927269E-01-2.27726579E-03 3.04832938E-03-4.14659409E-04 1.28451190E-09
 6  4-1.92540969E-01-2.28939399E-03-3.05397724E-03 4.14988081E-04-7.01961521E-10
 6  5-6.74134977E-01-2.35216244E-02-4.15324220E-04 5.73875232E-04-2.54205170E-09
 6  6-6.75510814E-01-2.35679885E-02 4.16694229E-04-5.75682121E-04 6.52542451E-09
 6  7 1.34542929E-03 1.34934805E-03 4.72641750E-03 4.73575148E-03-5.33936691E-03
 6  8-3.71901069E-04 1.02280548E-05-3.54167741E-05 1.75429849E-10-5.34004733E-03
 6  9-3.72195300E-04-1.04102943E-05 3.53236308E-05-3.98975829E-10 1.10946718E-04
 6 10 1.10986452E-04 1.01214450E-03 1.57864569E-04-1.00143009E-04 1.73333815E-05
 6 11 3.45416703E-11 1.01421938E-03 1.57981369E-04 1.00230974E-04-1.74319568E-05
 6 12 0.00000000E+00-1.03486413E-04-1.03686911E-04 1.44763018E-05 1.45049376E-05
 7  1-1.09662140E-02-7.26871253E-03-2.40136279E-03-1.09075613E-03-5.64501361E-09
 7  2 1.09434912E-02 7.24793479E-03-2.39143752E-03-1.07281787E-03 1.98797896E-10
 7  3 6.52661893E-01 2.62584791E-02 1.50099767E-03-1.06006264E-03-6.33969021E-09
 7  4-6.48742313E-01-2.61064519E-02 1.49446724E-03-1.05595350E-03-5.43085903E-09
 7  5-2.61953621E-01-1.47765187E-02 3.11757202E-03-7.84262525E-05-2.53165873E-09
 7  6 2.60897494E-01 1.47097275E-02 3.09854862E-03-7.67601209E-05-3.92464160E-09
 7  7-4.52924265E-03 4.50182554E-03 1.93514697E-03-1.92777887E-03-3.36461301E-03
 7  8-4.56595558E-04 9.63096335E-05-9.09217051E-05 3.50725867E-10 3.38418810E-03
 7  9 4.57906001E-04 9.61741810E-05-9.11381621E-05 1.05180189E-09 8.96430225E-05
 7 10-9.00379117E-05 5.39698881E-04 1.32114416E-04-7.67421584E-05-4.93524094E-06
 7 11-3.58481731E-11-5.39585958E-04-1.32543546E-04-7.70424877E-05-5.09542253E-06
 7 12-1.19925627E-10-5.38186779E-05 5.36128483E-05 4.93950574E-06-4.94987097E-06
 8  1-3.74307600E-03-3.48004063E-03-1.68342933E-03-3.12648481E-03-1.64420104E-09
 8  2-3.80596518E-03-3.52194303E-03 1.69727946E-03 3.13282990E-03 1.55582262E-09
 8  3 6.72801248E-01 2.61602548E-02 1.16551009E-03-7.10158446E-04-7.26700372E-09
 8  4 6.76573161E-01 2.63118624E-02-1.17411010E-03 7.16261328E-04 4.71143140E-09
 8  5-1.90999762E-01-1.18202754E-02 3.27182120E-03-2.79964790E-04-2.49787695E-09
 8  6-1.92496780E-01-1.19050378E-02-3.28981673E-03 2.80439116E-04 3.82490202E-09
 8  7-4.70712571E-03-4.73330192E-03 1.33273770E-03 1.34380858E-03 3.42188183E-03
 8  8 2.25599867E-04 2.39611302E-05 3.82968844E-05-5.44177648E-10 3.40174472E-03
 8  9 2.22940740E-04-2.45116894E-05-3.77663318E-05 4.25550554E-10-6.72924910E-05
 8 10-6.67700343E-05 4.14798694E-05-7.27133821E-05 5.10671836E-05 2.83779152E-05
 8 11 1.10864950E-10 4.46047344E-05-7.19445475E-05-5.06208696E-05-2.83457261E-05
 8 12-1.14030521E-10-3.68835400E-05-3.71920379E-05-1.63673501E-06-1.60849503E-06
 9  1-3.13001681E-04-4.61930055E-04 2.14489507E-04-1.15163774E-04-7.41361338E-10
 9  2 4.81916113E-05 3.68513966E-05 1.89120421E-05-9.53004476E-06-5.94589340E-11
 9  3-4.62815063E-04 6.93995353E-05-6.05880685E-05-2.71723460E-05 1.24238726E-10
 9  4-6.85022294E-05 4.07090989E-05-4.03964408E-05 4.42738314E-06 0.00000000E+00
 9  5 1.28729185E-04 5.61743517E-06-1.38445724E-05 4.06333109E-06 0.00000000E+00
 9  6-1.62146456E-03-8.70172958E-06-1.29737678E-04 4.22832783E-06 2.12016208E-10
 9  7 2.62422770E-06 5.52900672E-07 4.26147504E-06-6.42913333E-05-2.59300673E-03
 9  8-7.38647440E-04-2.71573914E-04-2.48314957E-04 2.34445650E-10 3.26733058E-02
 9  9 9.30767403E-03-3.42352316E-03-3.12608096E-03-2.67994370E-09 2.60700618E-05
 9 10-3.25795186E-04 7.84135317E-02 2.90328955E-03-1.03762794E-04-1.00511696E-04
 9 11-2.15681539E-10-9.88561865E-01-3.65987964E-02-1.30664650E-03-1.26701158E-03
 9 12 1.56116566E-09-5.40852630E-04 6.81863617E-03-5.43837326E-04 6.85594264E-03
10  1 1.17338645E-06 3.64234359E-05-1.50882924E-05 8.73299768E-06 5.83964633E-11
10  2 3.09331927E-04 4.61846729E-04 2.14151398E-04-1.15078861E-04-7.55779020E-10
10  3 1.43245368E-04-5.23014704E-05-3.12337759E-05 8.82107170E-06 0.00000000E+00
10  4 4.79598151E-04-7.67727642E-05-5.49058396E-05-2.82212675E-05 5.88526612E-11
10  5 1.62123976E-03 7.90454861E-06-1.29166964E-04 3.63450832E-06 1.39710829E-10
10  6 1.28489812E-04-4.30104181E-06 6.69120251E-06 3.43920231E-06-1.44978121E-11
10  7-9.79133249E-07-2.74757373E-06 6.44310624E-05 5.94880610E-06-3.26664082E-02
10  8-9.30707139E-03-3.42347978E-03-3.12599574E-03 2.95778255E-09-2.58979565E-03
10  9-7.37890092E-04 2.71536174E-04 2.47605140E-04 2.11320088E-10 3.25706895E-04
10 10 2.56076495E-05 9.88562105E-01 3.65985517E-02-1.30641453E-03-1.26682057E-03
10 11-2.72114079E-09 7.84136263E-02 2.90278649E-03 1.03507437E-04 1.00474033E-04
10 12-1.23617012E-10-6.81870909E-03-5.40873222E-04-6.85600415E-03-5.43805981E-04
11  1 1.07072738E-01-2.71035092E-01-4.34053026E-02 5.82815017E-03-7.23939762E-08
11  2 1.07072709E-01-2.71034919E-01 4.34051410E-02-5.82813822E-03 4.77108928E-08
11  3 9.81114223E-02-2.45789766E-01-1.56128916E-02 5.42175792E-02 1.61449162E-07
11  4 9.81111330E-02-2.45789104E-01 1.56127062E-02-5.42173686E-02-7.81037224E-08
11  5 9.78654009E-02-2.45639717E-01 3.22319219E-02 4.69871497E-02 8.84767604E-09
11  6 9.78652110E-02-2.45639267E-01-3.22316373E-02-4.69871737E-02 1.27997116E-07
11  7-4.35599690E-02-4.35599149E-02-4.36392948E-02-4.36392875E-02 4.71879418E-02
11  8-1.20427378E-01 2.58627814E-02-1.37120093E-02 2.40531073E-08 4.71887757E-02
11  9-1.20429043E-01-2.58613679E-02 1.37129235E-02 3.34011309E-09-2.37247092E-02
11 10-2.37248029E-02 2.41105519E-02-6.09596141E-02 1.98681263E-02 1.31008470E-02
11 11 5.66391973E-09 2.41118349E-02-6.09624940E-02-1.98693140E-02-1.31017834E-02
11 12-1.70938114E-08-1.30386120E-02-1.30389990E-02-1.00972384E-02-1.00976372E-02
12  1-1.00461577E-01 2.64619408E-01-2.87264694E-02 3.12480991E-03 5.82354546E-08
12  2 1.00462821E-01-2.64622255E-01-2.87215863E-02 3.12484490E-03 5.38441323E-08
12  3-3.77816719E-02 9.83372450E-02-5.76192688E-02-2.96990212E-02-6.26369724E-08
12  4 3.77849344E-02-9.83456208E-02-5.76177498E-02-2.97004061E-02-3.48931029E-08
12  5 4.22429637E-02-1.10577405E-01-4.46648584E-02 4.59925041E-02 2.87889688E-09
12  6-4.22401506E-02 1.10570191E-01-4.46672365E-02 4.59917303E-02-6.04628440E-08
12  7 2.55201948E-02-2.55218278E-02-2.91822589E-02 2.91811659E-02 1.13678326E-01
12  8-2.95378872E-01 1.31990756E-03-3.92336788E-02 2.69847335E-08-1.13686529E-01
12  9 2.95398581E-01 1.31232832E-03-3.92393522E-02 2.56362362E-09-6.63639588E-02
12 10 6.63674762E-02 8.39298743E-02-2.16126458E-01 5.31726656E-02 4.15508934E-02
12 11 1.31195528E-08-8.39390757E-02 2.16148776E-01 5.31790022E-02 4.15564919E-02
12 12 2.29643963E-08-4.93581341E-02 4.93623410E-02-4.52409087E-02 4.52452336E-02
13  1 3.19376113E-03-1.13742794E-02 9.16889396E-02-9.96281248E-03-2.70338016E-08
13  2 3.20681214E-03-1.14089121E-02-9.16883126E-02 9.96582245E-03 1.88002312E-08
13  3-4.35803649E-02 1.13564137E-01 3.41940684E-02-1.56654633E-02-5.27830768E-08
13  4-4.35721030E-02 1.13542303E-01-3.42013278E-02 1.56610030E-02 2.58665532E-08
13  5-3.94324420E-02 1.01908957E-01-4.35447171E-02-2.84054369E-03-2.29090080E-08
13  6-3.94359384E-02 1.01918337E-01 4.35371844E-02 2.84749376E-03-2.21106017E-08
13  7 2.16932563E-02 2.16874254E-02 1.64052526E-02 1.64077445E-02 1.19414560E-01
13  8-3.13105666E-01-6.26066787E-02-5.08661901E-02 6.43994209E-09 1.19410367E-01
13  9-3.13092407E-01 6.26166770E-02 5.08690927E-02-1.41961356E-08-7.59374508E-02
13 10-7.59327695E-02 1.18460071E-01-3.09308476E-01 5.83412951E-02 5.37662617E-02
13 11 1.43443040E-08 1.18460748E-01-3.09308248E-01-5.83424462E-02-5.37681903E-02
13 12-8.45372683E-09-7.38619234E-02-7.38605686E-02-7.44989388E-02-7.44983128E-02
14  1 1.26551273E-02-3.41337959E-02-2.31260754E-02-1.28319821E-01 1.42098005E-08
14  2-1.26551870E-02 3.41339257E-02-2.31282484E-02-1.28319639E-01 3.15353970E-08
14  3 1.32003091E-01-3.54181275E-01-5.94162263E-02 2.22252441E-03 6.89137160E-08
14  4-1.32004252E-01 3.54184454E-01-5.94168574E-02 2.22281052E-03 1.22029352E-07
14  5 1.19602754E-01-3.20872825E-01 7.15597491E-02-3.00397380E-02-4.58193789E-08
14  6-1.19603797E-01 3.20875637E-01 7.15606918E-02-3.00395907E-02-4.73766890E-08
14  7-9.80268247E-02 9.80276332E-02-8.93471474E-02 8.93477282E-02-4.12052698E-04
14  8 1.77092524E-03-1.70577312E-02-1.97621161E-02 4.60147099E-09 4.14897470E-04
14  9-1.77870608E-03-1.70556991E-02-1.97607659E-02 3.94459857E-09 9.19829727E-03
14 10-9.20024879E-03 1.26315166E-02-3.28948003E-02 5.92867413E-03-6.70777850E-04
14 11 7.37912905E-09-1.26280902E-02 3.28855233E-02 5.92744360E-03-6.72035907E-04
14 12 5.17679631E-09-1.22695022E-02 1.22670408E-02-7.62711452E-03 7.62462379E-03
15  1 1.02506667E-01-2.79962035E-01-6.17451147E-02 1.94569504E-02-2.49625733E-08
15  2-1.02505352E-01 2.79958307E-01-6.17504225E-02 1.94576680E-02-4.22721900E-08
15  3 4.31014425E-02-1.17909563E-01 9.42928894E-02 4.25100683E-02 7.62795449E-08
15  4-4.31034106E-02 1.17914839E-01 9.42900007E-02 4.25102584E-02 3.11830004E-08
15  5-7.35637116E-02 2.00753831E-01 4.98846970E-02-6.01257781E-02-3.20134352E-08
15  6 7.35618107E-02-2.00748797E-01 4.98875241E-02-6.01262708E-02 6.96272536E-08
15  7-3.38554403E-02 3.38565480E-02 5.44328804E-02-5.44320835E-02 5.17530308E-02
15  8-1.35517464E-01-1.29128223E-01-4.14077532E-02-1.87538330E-08-5.17476448E-02
15  9 1.35501394E-01-1.29127616E-01-4.14076997E-02 3.08254550E-08-3.74997593E-02
15 10 3.74942585E-02 1.05527880E-01-2.82859733E-01 2.28543783E-02 3.75692030E-02
15 11 1.05128332E-08-1.05521663E-01 2.82841327E-01 2.28539241E-02 3.75690090E-02
15 12-1.74577855E-08-7.38684805E-02 7.38622232E-02-8.51724805E-02 8.51663540E-02
16  1-7.13599190E-02 2.07366211E-01-7.04460400E-02 1.23338477E-01 5.15367372E-08
16  2-7.13588256E-02 2.07362964E-01 7.04502468E-02-1.23339881E-01 3.55431387E-09
16  3-3.86483553E-03 1.27171006E-02-1.66774518E-01-3.53386718E-02-4.88840160E-08
16  4-3.86288332E-03 1.27113683E-02 1.66773574E-01 3.53380782E-02-2.17695563E-08
16  5 8.20725011E-02-2.33457930E-01 2.76026260E-02-6.73113573E-02-6.02605131E-08
16  6 8.20716709E-02-2.33455652E-01-2.76049810E-02 6.73130482E-02 4.62890057E-08
16  7 2.00856409E-02 2.00838285E-02-1.09546671E-01-1.09545704E-01-5.18315560E-02
16  8 1.56285789E-01-1.29975163E-01-7.97208038E-02 2.23091339E-08-5.18286917E-02
16  9 1.56278016E-01 1.29974620E-01 7.97189314E-02-6.30490864E-08 8.28822209E-02
16 10 8.28783790E-02 7.91746011E-02-2.26468113E-01-3.67984986E-02-3.34174046E-02
16 11 2.80505001E-08 7.91711544E-02-2.26457330E-01 3.67957363E-02 3.34140412E-02
16 12 1.56420535E-08-1.00963425E-01-1.00957393E-01-9.66705311E-02-9.66653198E-02
17  1 5.43574509E-02-1.60582468E-01 6.36392449E-02 1.89749933E-01-8.12907015E-08
17  2 5.43573887E-02-1.60582156E-01-6.36401822E-02-1.89749661E-01 9.18143728E-08
17  3-1.09078697E-01 3.19608921E-01-3.39537293E-02 7.76895869E-02-4.23583207E-08
17  4-1.09079262E-01 3.19610734E-01 3.39542095E-02-7.76898888E-02 1.31743480E-07
17  5 5.60897451E-02-1.65437845E-01-1.74289940E-01 9.05537062E-02-4.43775360E-09
17  6 5.60900804E-02-1.65438784E-01 1.74290272E-01-9.05539326E-02 1.42505827E-07
17  7 1.72265461E-01 1.72266502E-01-8.36284413E-02-8.36289454E-02 8.52960812E-03
17  8-2.79577136E-02 7.95880545E-02-4.00557078E-02 3.36540923E-08 8.52873732E-03
17  9-2.79552839E-02-7.95890055E-02 4.00551689E-02 1.99449775E-08 2.88505013E-02
17 10 2.88510185E-02-3.63310019E-02 1.07180199E-01 4.63988703E-02-1.18730351E-02
17 11 2.90172901E-09-3.63301705E-02 1.07177492E-01-4.63976711E-02 1.18750736E-02
17 12-2.73430573E-08 2.47909736E-02 2.47888674E-02 6.77648666E-02 6.77630919E-02
18  1-1.13872746E-02 3.14588517E-02 1.37124703E-01-5.12924647E-02-3.56738742E-08
18  2 1.13936713E-02-3.14780183E-02 1.37129753E-01-5.12888323E-02 3.20230063E-08
18  3-4.66092359E-02 1.40951362E-01-4.42314651E-03-6.70504249E-03-2.65031230E-08
18  4 4.66083892E-02-1.40948839E-01-4.43536076E-03-6.71636171E-03-5.07707968E-08
18  5 2.80749214E-02-8.41873048E-02-7.62244657E-02 3.61748421E-02 4.00656157E-10
18  6-2.80801834E-02 8.42032678E-02-7.62224285E-02 3.61603051E-02-7.79147634E-08
18  7 4.76653034E-02-4.76602146E-02-5.09348024E-02 5.09474865E-02-9.62676999E-02
18  8 2.93335598E-01-4.41709508E-02-1.17371641E-01 8.06689697E-08 9.62648571E-02
18  9-2.93326984E-01-4.41781964E-02-1.17368997E-01 7.67974049E-08 1.77498542E-01
18 10-1.77491427E-01 8.06720558E-02-2.46679684E-01-9.41105530E-02-1.23047391E-01
18 11 3.01226036E-08-8.06711551E-02 2.46676930E-01-9.41086726E-02-1.23043720E-01
18 12-2.07939964E-08-1.66393795E-01 1.66390281E-01-1.30966705E-01 1.30964932E-01
19  1-5.24052852E-02 1.54112601E-01 1.40832459E-01 2.16553433E-02 9.00301816E-09
19  2-5.24051202E-02 1.54112454E-01-1.40823747E-01-2.16582793E-02-3.54915470E-08
19  3 6.71864646E-03-2.42897771E-02-9.03900450E-02-1.78535334E-01-1.67133687E-07
19  4 6.72122371E-03-2.42976045E-02 9.03895586E-02 1.78534959E-01-1.28246983E-07
19  5 5.03590761E-02-1.58434574E-01-2.86097248E-02-1.96115595E-01-1.31142338E-07
19  6 5.03573532E-02-1.58429288E-01 2.86055655E-02 1.96117008E-01-8.73129328E-08
19  7-9.98838620E-02-9.98867453E-02-1.71358754E-01-1.71355263E-01 5.93204152E-02
19  8-1.80436291E-01 1.16631872E-04 6.86778227E-02-6.97233765E-08 5.93259206E-02
19  9-1.80452934E-01-1.21239436E-04-6.86843239E-02 4.06996379E-08-1.19022992E-01
19 10-1.19032288E-01-5.19696909E-02 1.62902023E-01 8.25563055E-02 8.27158412E-02
19 11-3.42730821E-09-5.19748241E-02 1.62918401E-01-8.25636389E-02-8.27246102E-02
19 12-2.41147483E-08 1.04382661E-01 1.04393878E-01 1.01259644E-01 1.01268967E-01
20  1-3.05513054E-02 1.01324331E-01-1.31233326E-01 4.99875388E-02 4.45417153E-08
20  2-3.05520638E-02 1.01326784E-01 1.31236956E-01-4.99855217E-02-1.67145005E-08
20  3-1.20910994E-02 4.64145957E-02-1.40776798E-01 1.35378575E-01 1.22058451E-07
20  4-1.20903681E-02 4.64120939E-02 1.40773061E-01-1.35377674E-01 5.58498952E-08
20  5 1.73461882E-02-4.75935385E-02 1.36225511E-01 8.81302801E-02 8.20709058E-08
20  6 1.73451649E-02-4.75903876E-02-1.36224214E-01-8.81322935E-02 6.10172739E-08
20  7 1.40928823E-01 1.40926064E-01 9.63884208E-02 9.63905062E-02 3.72962051E-02
20  8-1.14729284E-01-1.83376044E-01 1.10756599E-01-5.29098097E-08 3.72970573E-02
20  9-1.14730663E-01 1.83374389E-01-1.10749710E-01-8.35801685E-09-1.53428317E-01
20 10-1.53421956E-01-1.63795934E-02 6.16483787E-02-6.70457591E-03 2.10559831E-01
20 11 5.74623760E-09-1.63805927E-02 6.16531633E-02 6.69578121E-03-2.10561950E-01
20 12-2.83991678E-08 1.82004313E-01 1.82005761E-01-2.23604130E-02-2.23517688E-02
21  1-2.02865363E-02 7.06850554E-02-1.33595033E-01-1.29345019E-01 3.25973260E-08
21  2 2.02857259E-02-7.06821663E-02-1.33592893E-01-1.29345857E-01 3.94511987E-08
21  3 1.99029228E-02-6.60959248E-02 1.88036094E-01-8.62135599E-03 5.52371744E-08
21  4-1.99034912E-02 6.60980001E-02 1.88040351E-01-8.62441215E-03 2.77171401E-08
21  5-3.81629237E-02 1.22853272E-01-1.07407925E-01 9.87244529E-02 5.97243079E-08
21  6 3.81638695E-02-1.22856261E-01-1.07410778E-01 9.87240476E-02-6.66876904E-08
21  7-9.24695932E-02 9.24735938E-02 5.79726861E-02-5.79722489E-02 1.72997930E-02
21  8-5.29336955E-02 9.27718864E-02-2.15741010E-01 4.51470494E-08-1.72986886E-02
21  9 5.29290388E-02 9.27776024E-02-2.15748015E-01 1.19450761E-08 1.56526451E-01
21 10-1.56533450E-01-8.61854244E-03 3.27326386E-02 2.15428935E-01-8.11786538E-02
21 11-1.74667527E-08 8.61824569E-03-3.27326062E-02 2.15433708E-01-8.11850890E-02
21 12-1.97836986E-09-6.95358560E-02 6.95399637E-02 1.87458262E-01-1.87461692E-01
22  1-6.57295188E-02 2.20996453E-01 1.40791067E-02 1.05178197E-01 4.47266201E-08
22  2 6.57283922E-02-2.20992875E-01 1.40794909E-02 1.05179216E-01 6.20189207E-08
22  3 4.68765457E-02-1.59330549E-01-5.98119503E-02-2.27270516E-01-2.14508293E-07
22  4-4.68746969E-02 1.59324491E-01-5.98076417E-02-2.27270952E-01 2.05098047E-07
22  5-4.46226357E-02 1.52771734E-01 1.77868332E-01 1.13565151E-01 9.45064371E-08
22  6 4.46212950E-02-1.52766940E-01 1.77859514E-01 1.13563381E-01 3.06273070E-08
22  7-2.34285006E-01 2.34284373E-01 2.34498639E-01-2.34491279E-01-1.22317920E-02
22  8 3.03933034E-02 1.33213993E-01 3.44612283E-02 3.21262169E-08 1.22333902E-02
22  9-3.03960549E-02 1.33219260E-01 3.44826960E-02-6.69033745E-08 2.44258872E-02
22 10-2.44107774E-02 1.03326190E-02-4.41943756E-02-1.18720121E-01-8.88065075E-02
22 11-3.66319349E-08-1.03324997E-02 4.41967330E-02-1.18744443E-01-8.88113500E-02
22 12-5.60902065E-08-5.94978658E-02 5.95001458E-02-9.05081870E-02 9.05268560E-02
23  1-2.34045545E-02 7.71735000E-02 1.46409946E-01-2.15763845E-01 3.90595600E-08
