 $DATA
divinylbenzene                                                                  
C1       0
 5  2 4.88386595E-03 3.12330886E-03-3.81481102E-04 3.51960864E-03 1.44433009E-09
 5  3-2.62439736E-01-4.69510481E-03 2.69015783E-03-1.90546100E-04 9.17311693E-10
 5  4 2.62010457E-01 4.68953141E-03 2.68365304E-03-1.89680287E-04-6.36372596E-10
 5  5-6.51563290E-01-2.21762340E-02-5.23322409E-04 8.41747953E-04-2.50026122E-09
 5  6 6.50123237E-01 2.21261210E-02-5.22349074E-04 8.40505562E-04-4.77525801E-09
 5  7 1.66179365E-03-1.65878642E-03 4.42434206E-03-4.41424967E-03-9.14560446E-04
 5  8-1.70390431E-04 8.80078256E-05 3.73262960E-05-2.26851134E-10 9.02733591E-04
 5  9 1.69573387E-04 8.79845581E-05 3.74057606E-05 3.39886429E-10 2.43616987E-05
 5 10-2.41203420E-05 9.22779395E-04 6.04019366E-05-4.53391538E-05 4.40488857E-05
 5 11 8.97394736E-11-9.20752013E-04-6.00637045E-05-4.51225791E-05 4.40140117E-05
 5 12 1.69067072E-11-9.53351095E-05 9.51147074E-05 1.38873455E-05-1.38555342E-05
 6  1 7.36551609E-03 6.32887318E-03 1.75252878E-03-2.18900053E-03 1.96078955E-09
 6  2 7.35598545E-03 6.32277366E-03-1.75190156E-03 2.18138191E-03 1.32110602E-10
 6  3-1.92134463E-01-2.28531359E-03 3.04797694E-03-4.14439853E-04 1.28676985E-09
 6  4-1.92746772E-01-2.29740979E-03-3.05361455E-03 4.14768269E-04-7.03461107E-10
 6  5-6.74077526E-01-2.35180345E-02-4.16330356E-04 5.73965509E-04-2.54130987E-09
 6  6-6.75450832E-01-2.35643153E-02 4.17696707E-04-5.75768927E-04 6.52428803E-09
 6  7 1.34687798E-03 1.35078774E-03 4.72601448E-03 4.73533134E-03-5.33956380E-03
 6  8-3.71941492E-04 1.02224887E-05-3.54281906E-05 1.75597018E-10-5.34024032E-03
 6  9-3.72235187E-04-1.04044181E-05 3.53352419E-05-3.99106197E-10 1.10961326E-04
 6 10 1.11000992E-04 1.01225924E-03 1.57884573E-04-1.00155910E-04 1.73272839E-05
 6 11 3.45039370E-11 1.01433070E-03 1.58001179E-04 1.00243722E-04-1.74256825E-05
 6 12 0.00000000E+00-1.03476007E-04-1.03676142E-04 1.44760595E-05 1.45046408E-05
 7  1-1.09685874E-02-7.26986580E-03-2.40152508E-03-1.08960898E-03-5.64586745E-09
 7  2 1.09457375E-02 7.24897025E-03-2.39153905E-03-1.07154185E-03 1.99358730E-10
 7  3 6.52584471E-01 2.62573703E-02 1.50194546E-03-1.06014582E-03-6.33955516E-09
 7  4-6.48639107E-01-2.61043249E-02 1.49536015E-03-1.05600755E-03-5.43115466E-09
 7  5-2.62182528E-01-1.47844153E-02 3.11745226E-03-7.81374622E-05-2.53257417E-09
 7  6 2.61116876E-01 1.47170897E-02 3.09830193E-03-7.64621121E-05-3.92618394E-09
 7  7-4.52875918E-03 4.50116170E-03 1.93670146E-03-1.92926682E-03-3.36464717E-03
 7  8-4.56646311E-04 9.63430320E-05-9.09086435E-05 3.50637599E-10 3.38434070E-03
 7  9 4.57964448E-04 9.62066077E-05-9.11264813E-05 1.05192523E-09 8.96487848E-05
 7 10-9.00459680E-05 5.40071346E-04 1.32134240E-04-7.67562662E-05-4.91879824E-06
 7 11-3.58167011E-11-5.39953452E-04-1.32565722E-04-7.70582844E-05-5.08014331E-06
 7 12-1.19921072E-10-5.38527550E-05 5.36451650E-05 4.94392839E-06-4.95431486E-06
 8  1-3.74096598E-03-3.47797457E-03-1.68284597E-03-3.12713372E-03-1.64349156E-09
 8  2-3.80429019E-03-3.52016319E-03 1.69679003E-03 3.13351811E-03 1.55582991E-09
 8  3 6.72729740E-01 2.61590399E-02 1.16640913E-03-7.10266912E-04-7.26653599E-09
 8  4 6.76526850E-01 2.63116663E-02-1.17506987E-03 7.16411298E-04 4.71149301E-09
 8  5-1.91200911E-01-1.18271772E-02 3.27163134E-03-2.79788292E-04-2.49860097E-09
 8  6-1.92708686E-01-1.19125340E-02-3.28974781E-03 2.80264925E-04 3.82695494E-09
 8  7-4.70662337E-03-4.73297454E-03 1.33414550E-03 1.34529552E-03 3.42037339E-03
 8  8 2.25499140E-04 2.39608738E-05 3.82881682E-05-5.44129661E-10 3.40010512E-03
 8  9 2.22822042E-04-2.45152788E-05-3.77540907E-05 4.25406838E-10-6.72608039E-05
 8 10-6.67348265E-05 4.18008530E-05-7.26673898E-05 5.10382254E-05 2.83834242E-05
 8 11 1.10875528E-10 4.49479142E-05-7.18933340E-05-5.05888741E-05-2.83510807E-05
 8 12-1.14025110E-10-3.69142086E-05-3.72248868E-05-1.63253078E-06-1.60408823E-06
 9  1-3.13016035E-04-4.61928826E-04 2.14490381E-04-1.15164016E-04-7.41351941E-10
 9  2 4.82271147E-05 3.69010196E-05 1.89351489E-05-9.54243917E-06-5.95394661E-11
 9  3-4.62814414E-04 6.93935034E-05-6.05914349E-05-2.71714568E-05 1.24238528E-10
 9  4-6.84500169E-05 4.07019028E-05-4.04029283E-05 4.42445389E-06 0.00000000E+00
 9  5 1.28913838E-04 5.61874429E-06-1.38584551E-05 4.06371376E-06 0.00000000E+00
 9  6-1.62159433E-03-8.70729000E-06-1.29737098E-04 4.22858370E-06 2.12014065E-10
 9  7 2.62418098E-06 5.52590258E-07 4.26829783E-06-6.42897942E-05-2.59654794E-03
 9  8-7.39644117E-04-2.71939855E-04-2.48649087E-04 2.34762314E-10 3.26736154E-02
 9  9 9.30760975E-03-3.42349106E-03-3.12605154E-03-2.67992773E-09 2.61052050E-05
 9 10-3.25796220E-04 7.85192674E-02 2.90720366E-03-1.03902277E-04-1.00647025E-04
 9 11-2.15975813E-10-9.88553454E-01-3.65984795E-02-1.30663222E-03-1.26699866E-03
 9 12 1.56117371E-09-5.41581791E-04 6.81857611E-03-5.44570503E-04 6.85588260E-03
10  1 1.20673274E-06 3.64730473E-05-1.51114306E-05 8.74541760E-06 5.84759921E-11
10  2 3.09341051E-04 4.61845486E-04 2.14151889E-04-1.15079024E-04-7.55769605E-10
10  3 1.43296291E-04-5.23098537E-05-3.12279147E-05 8.82407720E-06 0.00000000E+00
10  4 4.79620312E-04-7.67768342E-05-5.49014465E-05-2.82218103E-05 5.88508536E-11
10  5 1.62136979E-03 7.90904721E-06-1.29165611E-04 3.63396104E-06 1.39711123E-10
10  6 1.28674820E-04-4.29976521E-06 6.70503308E-06 3.43876201E-06-1.45203493E-11
10  7-9.79406401E-07-2.74768960E-06 6.44297026E-05 5.95560815E-06-3.26667234E-02
10  8-9.30700724E-03-3.42344768E-03-3.12596625E-03 2.95776251E-09-2.59333690E-03
10  9-7.38886812E-04 2.71902111E-04 2.47939272E-04 2.11607132E-10 3.25707922E-04
10 10 2.56427944E-05 9.88553694E-01 3.65982347E-02-1.30640024E-03-1.26680765E-03
10 11-2.72115633E-09 7.85193621E-02 2.90670062E-03 1.03646940E-04 1.00609380E-04
10 12-1.23785784E-10-6.81864903E-03-5.41602375E-04-6.85594411E-03-5.44539151E-04
11  1 1.07072735E-01-2.71035116E-01-4.34052851E-02 5.82809678E-03-7.23943753E-08
11  2 1.07072704E-01-2.71034940E-01 4.34051234E-02-5.82808503E-03 4.77079250E-08
11  3 9.81114184E-02-2.45789770E-01-1.56128854E-02 5.42175480E-02 1.61448670E-07
11  4 9.81111285E-02-2.45789106E-01 1.56127005E-02-5.42173370E-02-7.80988376E-08
11  5 9.78653330E-02-2.45639477E-01 3.22319332E-02 4.69870730E-02 8.84854385E-09
11  6 9.78651433E-02-2.45639028E-01-3.22316480E-02-4.69870975E-02 1.27995394E-07
11  7-4.35600108E-02-4.35599563E-02-4.36392940E-02-4.36392868E-02 4.71880385E-02
11  8-1.20427606E-01 2.58627266E-02-1.37120660E-02 2.40534720E-08 4.71888730E-02
11  9-1.20429273E-01-2.58613135E-02 1.37129804E-02 3.33978504E-09-2.37247774E-02
11 10-2.37248716E-02 2.41106736E-02-6.09599573E-02 1.98682175E-02 1.31009195E-02
11 11 5.66341181E-09 2.41119569E-02-6.09628378E-02-1.98694054E-02-1.31018561E-02
11 12-1.70937397E-08-1.30386821E-02-1.30390693E-02-1.00973078E-02-1.00977066E-02
12  1-1.00461349E-01 2.64618820E-01-2.87265492E-02 3.12490253E-03 5.82362974E-08
12  2 1.00462594E-01-2.64621668E-01-2.87216654E-02 3.12493731E-03 5.38430122E-08
12  3-3.77816109E-02 9.83370613E-02-5.76190909E-02-2.96989188E-02-6.26380393E-08
12  4 3.77848742E-02-9.83454389E-02-5.76175714E-02-2.97003040E-02-3.48904671E-08
12  5 4.22427611E-02-1.10576822E-01-4.46647386E-02 4.59923240E-02 2.87803282E-09
12  6-4.22399472E-02 1.10569606E-01-4.46671171E-02 4.59915500E-02-6.04647799E-08
12  7 2.55201658E-02-2.55217992E-02-2.91821382E-02 2.91810448E-02 1.13678401E-01
12  8-2.95378953E-01 1.31963553E-03-3.92337732E-02 2.69861462E-08-1.13686604E-01
12  9 2.95398662E-01 1.31205642E-03-3.92394465E-02 2.56372460E-09-6.63640166E-02
12 10 6.63675341E-02 8.39301629E-02-2.16127331E-01 5.31728158E-02 4.15510536E-02
12 11 1.31177233E-08-8.39393641E-02 2.16149648E-01 5.31791524E-02 4.15566521E-02
12 12 2.29645998E-08-4.93583095E-02 4.93625162E-02-4.52411096E-02 4.52454342E-02
13  1 3.19359950E-03-1.13738528E-02 9.16888714E-02-9.96277654E-03-2.70345227E-08
13  2 3.20665046E-03-1.14084854E-02-9.16882441E-02 9.96578681E-03 1.88023953E-08
13  3-4.35804257E-02 1.13564293E-01 3.41939891E-02-1.56655139E-02-5.27820241E-08
13  4-4.35721634E-02 1.13542457E-01-3.42012482E-02 1.56610536E-02 2.58642105E-08
13  5-3.94324737E-02 1.01909000E-01-4.35446502E-02-2.84061388E-03-2.29103709E-08
13  6-3.94359698E-02 1.01918379E-01 4.35371173E-02 2.84756403E-03-2.21084431E-08
13  7 2.16932982E-02 2.16874670E-02 1.64052725E-02 1.64077641E-02 1.19414411E-01
13  8-3.13105101E-01-6.26067906E-02-5.08661900E-02 6.44215102E-09 1.19410218E-01
13  9-3.13091843E-01 6.26167887E-02 5.08690924E-02-1.41954132E-08-7.59373298E-02
13 10-7.59326487E-02 1.18460188E-01-3.09308956E-01 5.83413375E-02 5.37663358E-02
13 11 1.43419242E-08 1.18460864E-01-3.09308726E-01-5.83424886E-02-5.37682645E-02
13 12-8.45441427E-09-7.38619925E-02-7.38606374E-02-7.44990413E-02-7.44984148E-02
14  1 1.26553297E-02-3.41343318E-02-2.31262507E-02-1.28319845E-01 1.42103617E-08
14  2-1.26553895E-02 3.41344623E-02-2.31284240E-02-1.28319662E-01 3.15414955E-08
14  3 1.32003194E-01-3.54181575E-01-5.94160452E-02 2.22255703E-03 6.89115250E-08
14  4-1.32004355E-01 3.54184754E-01-5.94166767E-02 2.22284345E-03 1.22024388E-07
14  5 1.19602560E-01-3.20872224E-01 7.15598367E-02-3.00398604E-02-4.58167931E-08
14  6-1.19603604E-01 3.20875038E-01 7.15607793E-02-3.00397127E-02-4.73728093E-08
14  7-9.80269666E-02 9.80277748E-02-8.93470390E-02 8.93476202E-02-4.11902974E-04
14  8 1.77054634E-03-1.70579916E-02-1.97622211E-02 4.60214533E-09 4.14747975E-04
14  9-1.77832778E-03-1.70559593E-02-1.97608709E-02 3.94455469E-09 9.19820236E-03
14 10-9.20015412E-03 1.26317879E-02-3.28955409E-02 5.92875728E-03-6.70688394E-04
14 11 7.37866913E-09-1.26283612E-02 3.28862632E-02 5.92752668E-03-6.71946562E-04
14 12 5.17679869E-09-1.22696965E-02 1.22672348E-02-7.62731665E-03 7.62482569E-03
15  1 1.02506867E-01-2.79962592E-01-6.17448858E-02 1.94572093E-02-2.49625499E-08
15  2-1.02505553E-01 2.79958864E-01-6.17501934E-02 1.94579270E-02-4.22694132E-08
15  3 4.31011682E-02-1.17908780E-01 9.42931831E-02 4.25100991E-02 7.62810067E-08
15  4-4.31031365E-02 1.17914056E-01 9.42902939E-02 4.25102892E-02 3.11788278E-08
15  5-7.35640484E-02 2.00754659E-01 4.98845459E-02-6.01256898E-02-3.20127033E-08
15  6 7.35621472E-02-2.00749624E-01 4.98873733E-02-6.01261826E-02 6.96294517E-08
15  7-3.38552411E-02 3.38563488E-02 5.44331713E-02-5.44323742E-02 5.17526413E-02
15  8-1.35516294E-01-1.29128170E-01-4.14075840E-02-1.87517419E-08-5.17472557E-02
15  9 1.35500226E-01-1.29127563E-01-4.14075306E-02 3.08238883E-08-3.74994852E-02
15 10 3.74939848E-02 1.05527758E-01-2.82859593E-01 2.28541857E-02 3.75691229E-02
15 11 1.05112367E-08-1.05521542E-01 2.82841188E-01 2.28537319E-02 3.75689292E-02
15 12-1.74568433E-08-7.38684139E-02 7.38621566E-02-8.51724869E-02 8.51663602E-02
16  1-7.13599335E-02 2.07366274E-01-7.04464044E-02 1.23338114E-01 5.15384454E-08
16  2-7.13588403E-02 2.07363027E-01 7.04506110E-02-1.23339518E-01 3.55987421E-09
16  3-3.86457239E-03 1.27163017E-02-1.66774316E-01-3.53385298E-02-4.88892075E-08
16  4-3.86262050E-03 1.27105704E-02 1.66773372E-01 3.53379360E-02-2.17722008E-08
16  5 8.20723249E-02-2.33457339E-01 2.76029928E-02-6.73112103E-02-6.02583050E-08
16  6 8.20714947E-02-2.33455062E-01-2.76053471E-02 6.73129009E-02 4.62859218E-08
16  7 2.00853816E-02 2.00835694E-02-1.09546286E-01-1.09545319E-01-5.18318233E-02
16  8 1.56286573E-01-1.29975045E-01-7.97206307E-02 2.23116128E-08-5.18289586E-02
16  9 1.56278799E-01 1.29974503E-01 7.97187587E-02-6.30479915E-08 8.28824422E-02
16 10 8.28786003E-02 7.91746691E-02-2.26468463E-01-3.67989357E-02-3.34177069E-02
16 11 2.80505052E-08 7.91712226E-02-2.26457680E-01 3.67961729E-02 3.34143430E-02
16 12 1.56415448E-08-1.00963634E-01-1.00957602E-01-9.66708258E-02-9.66656143E-02
17  1 5.43572822E-02-1.60582015E-01 6.36391932E-02 1.89750272E-01-8.12917696E-08
17  2 5.43572198E-02-1.60581703E-01-6.36401305E-02-1.89750001E-01 9.18251211E-08
17  3-1.09078669E-01 3.19608845E-01-3.39542773E-02 7.76895112E-02-4.23599693E-08
17  4-1.09079233E-01 3.19610660E-01 3.39547565E-02-7.76898127E-02 1.31742595E-07
17  5 5.60899513E-02-1.65438357E-01-1.74289670E-01 9.05532803E-02-4.44261460E-09
17  6 5.60902862E-02-1.65439294E-01 1.74290003E-01-9.05535075E-02 1.42514174E-07
17  7 1.72265534E-01 1.72266574E-01-8.36287781E-02-8.36292817E-02 8.52963641E-03
17  8-2.79577910E-02 7.95877064E-02-4.00559366E-02 3.36551264E-08 8.52876542E-03
17  9-2.79553608E-02-7.95886579E-02 4.00553979E-02 1.99437273E-08 2.88505568E-02
17 10 2.88510744E-02-3.63308500E-02 1.07179829E-01 4.63990962E-02-1.18730214E-02
17 11 2.90099862E-09-3.63300186E-02 1.07177122E-01-4.63978967E-02 1.18750601E-02
17 12-2.73425620E-08 2.47907949E-02 2.47886886E-02 6.77648627E-02 6.77630878E-02
18  1-1.13873808E-02 3.14591832E-02 1.37124655E-01-5.12922914E-02-3.56758261E-08
18  2 1.13937776E-02-3.14783503E-02 1.37129705E-01-5.12886591E-02 3.20211018E-08
18  3-4.66092164E-02 1.40951285E-01-4.42339745E-03-6.70511648E-03-2.65014942E-08
18  4 4.66083695E-02-1.40948761E-01-4.43561152E-03-6.71643594E-03-5.07682247E-08
18  5 2.80749577E-02-8.41873673E-02-7.62242296E-02 3.61747420E-02 3.97779118E-10
18  6-2.80802196E-02 8.42033299E-02-7.62221923E-02 3.61602050E-02-7.79176069E-08
18  7 4.76652919E-02-4.76602027E-02-5.09347679E-02 5.09474518E-02-9.62677877E-02
18  8 2.93335762E-01-4.41704552E-02-1.17371206E-01 8.06703246E-08 9.62649447E-02
18  9-2.93327148E-01-4.41777018E-02-1.17368563E-01 7.67974478E-08 1.77498422E-01
18 10-1.77491307E-01 8.06719468E-02-2.46679469E-01-9.41110512E-02-1.23047875E-01
18 11 3.01246889E-08-8.06710463E-02 2.46676715E-01-9.41091699E-02-1.23044203E-01
18 12-2.07948051E-08-1.66393885E-01 1.66390370E-01-1.30966799E-01 1.30965026E-01
19  1-5.24055482E-02 1.54113468E-01 1.40832071E-01 2.16555815E-02 9.00278948E-09
19  2-5.24053831E-02 1.54113321E-01-1.40823358E-01-2.16585174E-02-3.54837388E-08
19  3 6.71873530E-03-2.42900796E-02-9.03905321E-02-1.78535248E-01-1.67136064E-07
19  4 6.72131246E-03-2.42979067E-02 9.03900456E-02 1.78534872E-01-1.28258912E-07
19  5 5.03591710E-02-1.58434824E-01-2.86092611E-02-1.96115383E-01-1.31141284E-07
19  6 5.03574483E-02-1.58429539E-01 2.86051023E-02 1.96116796E-01-8.73147323E-08
19  7-9.98838466E-02-9.98867291E-02-1.71358615E-01-1.71355124E-01 5.93204356E-02
19  8-1.80436284E-01 1.15792253E-04 6.86775614E-02-6.97233471E-08 5.93259410E-02
19  9-1.80452928E-01-1.20400439E-04-6.86840634E-02 4.06999888E-08-1.19022981E-01
19 10-1.19032277E-01-5.19695093E-02 1.62901575E-01 8.25566686E-02 8.27164097E-02
19 11-3.42920386E-09-5.19746428E-02 1.62917954E-01-8.25640017E-02-8.27251783E-02
19 12-2.41157732E-08 1.04382784E-01 1.04394002E-01 1.01259590E-01 1.01268913E-01
20  1-3.05511988E-02 1.01323977E-01-1.31233666E-01 4.99874645E-02 4.45417960E-08
20  2-3.05519575E-02 1.01326430E-01 1.31237295E-01-4.99854473E-02-1.67161005E-08
20  3-1.20910660E-02 4.64144752E-02-1.40776493E-01 1.35378841E-01 1.22054058E-07
20  4-1.20903347E-02 4.64119730E-02 1.40772755E-01-1.35377939E-01 5.58607271E-08
20  5 1.73460969E-02-4.75932170E-02 1.36225353E-01 8.81304978E-02 8.20751881E-08
20  6 1.73450734E-02-4.75900655E-02-1.36224055E-01-8.81325121E-02 6.10121165E-08
20  7 1.40928881E-01 1.40926121E-01 9.63886066E-02 9.63906927E-02 3.72960214E-02
20  8-1.14728616E-01-1.83376110E-01 1.10756195E-01-5.29086356E-08 3.72968736E-02
20  9-1.14729995E-01 1.83374456E-01-1.10749307E-01-8.35630108E-09-1.53427746E-01
20 10-1.53421385E-01-1.63794294E-02 6.16478295E-02-6.70482168E-03 2.10560286E-01
20 11 5.74326139E-09-1.63804288E-02 6.16526146E-02 6.69602675E-03-2.10562404E-01
20 12-2.84005399E-08 1.82004442E-01 1.82005889E-01-2.23609362E-02-2.23522914E-02
21  1-2.02863407E-02 7.06844034E-02-1.33594913E-01-1.29344531E-01 3.26020139E-08
21  2 2.02855302E-02-7.06815139E-02-1.33592772E-01-1.29345369E-01 3.94659653E-08
21  3 1.99027440E-02-6.60952889E-02 1.88035601E-01-8.62118336E-03 5.52424775E-08
21  4-1.99033127E-02 6.60973649E-02 1.88039858E-01-8.62424041E-03 2.77193901E-08
21  5-3.81628514E-02 1.22853013E-01-1.07407812E-01 9.87234608E-02 5.97196253E-08
21  6 3.81637974E-02-1.22856002E-01-1.07410665E-01 9.87230551E-02-6.66974710E-08
21  7-9.24690122E-02 9.24730136E-02 5.79719766E-02-5.79715395E-02 1.72997481E-02
21  8-5.29334719E-02 9.27717190E-02-2.15741061E-01 4.51522742E-08-1.72986436E-02
21  9 5.29288153E-02 9.27774362E-02-2.15748066E-01 1.19465516E-08 1.56526503E-01
21 10-1.56533502E-01-8.61844882E-03 3.27323061E-02 2.15429841E-01-8.11792619E-02
21 11-1.74681178E-08 8.61815218E-03-3.27322739E-02 2.15434613E-01-8.11856968E-02
21 12-1.97727388E-09-6.95366087E-02 6.95407158E-02 1.87458965E-01-1.87462395E-01
22  1-6.57294674E-02 2.20996332E-01 1.40778513E-02 1.05178837E-01 4.47285172E-08
22  2 6.57283412E-02-2.20992755E-01 1.40782362E-02 1.05179856E-01 6.20089138E-08
22  3 4.68766125E-02-1.59330823E-01-5.98114344E-02-2.27270625E-01-2.14512602E-07
22  4-4.68747640E-02 1.59324766E-01-5.98071266E-02-2.27271061E-01 2.05119741E-07
22  5-4.46228296E-02 1.52772326E-01 1.77867692E-01 1.13564003E-01 9.45150817E-08
22  6 4.46214889E-02-1.52767533E-01 1.77858875E-01 1.13562232E-01 3.06346769E-08
22  7-2.34285351E-01 2.34284718E-01 2.34497808E-01-2.34490448E-01-1.22316335E-02
22  8 3.03926558E-02 1.33215188E-01 3.44614344E-02 3.21219146E-08 1.22332315E-02
22  9-3.03954070E-02 1.33220455E-01 3.44829001E-02-6.69016025E-08 2.44256324E-02
22 10-2.44105240E-02 1.03324553E-02-4.41938536E-02-1.18720090E-01-8.88078993E-02
22 11-3.66283619E-08-1.03323362E-02 4.41962113E-02-1.18744409E-01-8.88127425E-02
22 12-5.60921840E-08-5.94987655E-02 5.95010466E-02-9.05076328E-02 9.05262997E-02
23  1-2.34049839E-02 7.71750157E-02 1.46409888E-01-2.15763158E-01 3.90592376E-08
