 $DATA
divinylbenzene                                                                  
C1       0
 7  6 1.68554924E-03-2.24852111E-04-2.69401377E-05 3.36338004E-05 0.00000000E+00
 7  7 1.29413299E-04-1.29413299E-04-1.35202569E-04 1.35202569E-04 6.97674200E-01
 7  8 3.12780385E-02 1.23558742E-03 1.16712749E-03 0.00000000E+00-6.97674200E-01
 7  9-3.12780385E-02 1.23558742E-03 1.16712749E-03 0.00000000E+00-6.32471277E-03
 7 10 6.32471277E-03-6.01380188E-02-9.93050754E-03 3.53142193E-03 3.12228162E-03
 7 11 0.00000000E+00 6.01380188E-02 9.93050754E-03 3.53142194E-03 3.12228162E-03
 7 12 0.00000000E+00 6.67961968E-04-6.67961968E-04 6.84070370E-04-6.84070370E-04
 8  1-1.08155841E-02 5.63118075E-03-3.75908607E-03 7.63075100E-04 0.00000000E+00
 8  2-1.08155841E-02 5.63118075E-03 3.75908607E-03-7.63075100E-04 0.00000000E+00
 8  3-5.28562158E-02-2.18587193E-03 1.55963435E-04-6.83326868E-05 0.00000000E+00
 8  4-5.28562158E-02-2.18587193E-03-1.55963435E-04 6.83326869E-05 0.00000000E+00
 8  5-1.79421226E-02-4.00574093E-04-4.40887167E-04-2.29309755E-05 0.00000000E+00
 8  6-1.79421226E-02-4.00574093E-04 4.40887167E-04 2.29309755E-05 0.00000000E+00
 8  7 5.03445419E-04 5.03445419E-04 3.27177867E-04 3.27177867E-04-6.95543069E-01
 8  8-3.11785820E-02-1.24922950E-03-1.16169234E-03 0.00000000E+00-6.95543069E-01
 8  9-3.11785820E-02 1.24922950E-03 1.16169234E-03 0.00000000E+00 6.31119709E-03
 8 10 6.31119709E-03 6.04070481E-02 9.92556589E-03-3.52760123E-03-3.11257303E-03
 8 11 0.00000000E+00 6.04070481E-02 9.92556589E-03 3.52760123E-03 3.11257303E-03
 8 12 0.00000000E+00-6.72649768E-04-6.72649768E-04-6.84469512E-04-6.84469512E-04
 9  1 8.58061009E-04-2.47443931E-04 2.43716744E-04-6.62322356E-05 0.00000000E+00
 9  2-8.58061012E-04 2.47443932E-04 2.43716745E-04-6.62322359E-05 0.00000000E+00
 9  3 1.33550254E-03 7.12690002E-05 9.18191895E-05 3.32914159E-06 0.00000000E+00
 9  4-1.33550255E-03-7.12690005E-05 9.18191895E-05 3.32914169E-06 0.00000000E+00
 9  5-2.64022567E-03-8.95868041E-05 1.11881197E-04-6.83742725E-06 0.00000000E+00
 9  6 2.64022565E-03 8.95868039E-05 1.11881197E-04-6.83742723E-06 0.00000000E+00
 9  7-2.26558348E-05 2.26558350E-05-7.37592969E-05 7.37592967E-05-6.10087131E-02
 9  8 4.67883672E-03 3.33226961E-03 3.07174637E-03 0.00000000E+00 6.10087128E-02
 9  9-4.67883670E-03 3.33226959E-03 3.07174635E-03 0.00000000E+00 4.26664611E-04
 9 10-4.26664609E-04-6.97921749E-01-3.02792823E-02 8.34498919E-04 7.63042721E-04
 9 11 0.00000000E+00 6.97921747E-01 3.02792822E-02 8.34498915E-04 7.63042718E-04
 9 12 0.00000000E+00 6.31586398E-03-6.31586396E-03 6.30017204E-03-6.30017201E-03
10  1-9.04157511E-04 2.69853986E-04-2.33342447E-04 7.30027427E-05 0.00000000E+00
10  2-9.04157508E-04 2.69853984E-04 2.33342446E-04-7.30027424E-05 0.00000000E+00
10  3-3.72265086E-03-5.55297203E-05-7.10710289E-06-2.37383741E-05 0.00000000E+00
10  4-3.72265085E-03-5.55297200E-05 7.10710253E-06 2.37383741E-05 0.00000000E+00
10  5-3.46581608E-03-5.69445336E-05 6.36041776E-05-4.55996317E-06 0.00000000E+00
10  6-3.46581609E-03-5.69445340E-05-6.36041780E-05 4.55996318E-06 0.00000000E+00
10  7 4.71740907E-05 4.71740906E-05-6.55794138E-05-6.55794141E-05-6.11100383E-02
10  8 4.67519615E-03 3.33035740E-03 3.07138903E-03 0.00000000E+00-6.11100386E-02
10  9 4.67519617E-03-3.33035742E-03-3.07138904E-03 0.00000000E+00 4.28269033E-04
10 10 4.28269034E-04-6.97900907E-01-3.02767879E-02 8.33411393E-04 7.62517354E-04
10 11 0.00000000E+00-6.97900910E-01-3.02767880E-02-8.33411396E-04-7.62517358E-04
10 12 0.00000000E+00 6.31571002E-03 6.31571004E-03 6.30006780E-03 6.30006783E-03
11  1-1.12361914E-01 2.90617565E-01 4.78430219E-02-7.59521865E-03 0.00000000E+00
11  2-1.12361914E-01 2.90617565E-01-4.78430219E-02 7.59521865E-03 0.00000000E+00
11  3-9.56318824E-02 2.39207765E-01 1.22248104E-02-6.11339492E-02 0.00000000E+00
11  4-9.56318824E-02 2.39207765E-01-1.22248104E-02 6.11339492E-02 0.00000000E+00
11  5-9.61626375E-02 2.41181196E-01-3.02163633E-02-5.43575010E-02 0.00000000E+00
11  6-9.61626375E-02 2.41181196E-01 3.02163633E-02 5.43575010E-02 0.00000000E+00
11  7 3.73832878E-02 3.73832878E-02 3.85968033E-02 3.85968033E-02-4.65539762E-02
11  8 1.18072926E-01-2.89983023E-02 1.47225343E-02 0.00000000E+00-4.65539762E-02
11  9 1.18072926E-01 2.89983023E-02-1.47225343E-02 0.00000000E+00 2.03590818E-02
11 10 2.03590818E-02-2.27910512E-02 5.88101755E-02-2.04163207E-02-1.21260312E-02
11 11 0.00000000E+00-2.27910512E-02 5.88101755E-02 2.04163207E-02 1.21260312E-02
11 12 0.00000000E+00 1.11872872E-02 1.11872872E-02 8.00969335E-03 8.00969335E-03
12  1-1.12295262E-01 3.02133675E-01-2.54899339E-02 8.08280833E-04 0.00000000E+00
12  2 1.12295262E-01-3.02133675E-01-2.54899339E-02 8.08280833E-04 0.00000000E+00
12  3-4.08083107E-02 1.05760300E-01-6.21088186E-02-3.34800105E-02 0.00000000E+00
12  4 4.08083107E-02-1.05760300E-01-6.21088186E-02-3.34800105E-02 0.00000000E+00
12  5 4.67014270E-02-1.21827819E-01-4.83112204E-02 5.15197856E-02 0.00000000E+00
12  6-4.67014270E-02 1.21827819E-01-4.83112204E-02 5.15197856E-02 0.00000000E+00
12  7 2.35167604E-02-2.35167604E-02-2.85505973E-02 2.85505973E-02 1.08125361E-01
12  8-2.78922801E-01 1.31891443E-02-4.00004334E-02 0.00000000E+00-1.08125361E-01
12  9 2.78922801E-01 1.31891443E-02-4.00004334E-02 0.00000000E+00-5.42316353E-02
12 10 5.42316353E-02 7.62507576E-02-2.00896102E-01 5.33725650E-02 3.74053393E-02
12 11 0.00000000E+00-7.62507576E-02 2.00896102E-01 5.33725650E-02 3.74053393E-02
12 12 0.00000000E+00-4.00333197E-02 4.00333197E-02-3.38558532E-02 3.38558532E-02
13  1 5.26886923E-03-1.73238767E-02 1.00506842E-01-9.00562179E-03 0.00000000E+00
13  2 5.26886923E-03-1.73238767E-02-1.00506842E-01 9.00562179E-03 0.00000000E+00
13  3-4.39237978E-02 1.14775505E-01 3.45399711E-02-2.00222199E-02 0.00000000E+00
13  4-4.39237978E-02 1.14775505E-01-3.45399711E-02 2.00222199E-02 0.00000000E+00
13  5-3.88522014E-02 1.01184533E-01-4.68772161E-02-6.07545140E-03 0.00000000E+00
13  6-3.88522014E-02 1.01184533E-01 4.68772161E-02 6.07545140E-03 0.00000000E+00
13  7 1.91138275E-02 1.91138275E-02 1.29917389E-02 1.29917389E-02 1.19487695E-01
13  8-3.12354568E-01-5.79096159E-02-5.62381564E-02 0.00000000E+00 1.19487695E-01
13  9-3.12354568E-01 5.79096159E-02 5.62381564E-02 0.00000000E+00-6.56825641E-02
13 10-6.56825641E-02 1.20140791E-01-3.22505216E-01 6.36101509E-02 5.36377867E-02
13 11 0.00000000E+00 1.20140791E-01-3.22505216E-01-6.36101509E-02-5.36377867E-02
13 12 0.00000000E+00-6.69245479E-02-6.69245479E-02-6.35403103E-02-6.35403103E-02
14  1 1.74191355E-02-4.83018393E-02-2.77567364E-02-1.35280979E-01 0.00000000E+00
14  2-1.74191355E-02 4.83018393E-02-2.77567364E-02-1.35280979E-01 0.00000000E+00
14  3 1.34561365E-01-3.63928540E-01-5.12267000E-02 1.14038454E-02 0.00000000E+00
14  4-1.34561365E-01 3.63928540E-01-5.12267000E-02 1.14038454E-02 0.00000000E+00
14  5 1.18277229E-01-3.20429782E-01 6.92454618E-02-2.56902601E-02 0.00000000E+00
14  6-1.18277229E-01 3.20429782E-01 6.92454618E-02-2.56902601E-02 0.00000000E+00
14  7-8.69871650E-02 8.69871650E-02-7.88083574E-02 7.88083574E-02 2.29727643E-03
14  8-5.15634945E-03-2.32648979E-02-2.46842723E-02 0.00000000E+00-2.29727643E-03
14  9 5.15634945E-03-2.32648979E-02-2.46842723E-02 0.00000000E+00 7.04047153E-03
14 10-7.04047153E-03 1.85063478E-02-4.96215369E-02 9.00536604E-03 9.35835768E-04
14 11 0.00000000E+00-1.85063478E-02 4.96215369E-02 9.00536604E-03 9.35835768E-04
14 12 0.00000000E+00-1.49517033E-02 1.49517033E-02-9.99414957E-03 9.99414957E-03
15  1 9.54068211E-02-2.66878120E-01-6.70583930E-02 2.67144997E-02 0.00000000E+00
15  2-9.54068211E-02 2.66878120E-01-6.70583930E-02 2.67144997E-02 0.00000000E+00
15  3 3.23270941E-02-8.82457112E-02 8.74843634E-02 4.06846486E-02 0.00000000E+00
15  4-3.23270941E-02 8.82457112E-02 8.74843634E-02 4.06846486E-02 0.00000000E+00
15  5-7.48982858E-02 2.05271946E-01 3.91902315E-02-5.73535797E-02 0.00000000E+00
15  6 7.48982858E-02-2.05271946E-01 3.91902315E-02-5.73535797E-02 0.00000000E+00
15  7-2.08916130E-02 2.08916130E-02 4.69594278E-02-4.69594278E-02 6.15613549E-02
15  8-1.62229494E-01-1.24054051E-01-4.65790192E-02 0.00000000E+00-6.15613549E-02
15  9 1.62229494E-01-1.24054051E-01-4.65790192E-02 0.00000000E+00-3.80163898E-02
15 10 3.80163898E-02 1.13860762E-01-3.13561554E-01 3.30699055E-02 4.25471242E-02
15 11 0.00000000E+00-1.13860762E-01 3.13561554E-01 3.30699055E-02 4.25471242E-02
15 12 0.00000000E+00-6.90583994E-02 6.90583994E-02-7.43864099E-02 7.43864099E-02
16  1 7.50336479E-02-2.24053151E-01 7.99471613E-02-1.32442869E-01 0.00000000E+00
16  2 7.50336479E-02-2.24053151E-01-7.99471613E-02 1.32442869E-01 0.00000000E+00
16  3 5.88025008E-04-2.88768483E-03 1.70816622E-01 3.07082566E-02 0.00000000E+00
16  4 5.88025008E-04-2.88768483E-03-1.70816622E-01-3.07082566E-02 0.00000000E+00
16  5-8.66457907E-02 2.49078528E-01-3.21632496E-02 5.74687652E-02 0.00000000E+00
16  6-8.66457907E-02 2.49078528E-01 3.21632496E-02-5.74687652E-02 0.00000000E+00
16  7-1.57971372E-02-1.57971372E-02 9.66614740E-02 9.66614740E-02 4.91240479E-02
16  8-1.48189855E-01 1.36883282E-01 7.58808677E-02 0.00000000E+00 4.91240479E-02
16  9-1.48189855E-01-1.36883282E-01-7.58808677E-02 0.00000000E+00-6.56828518E-02
16 10-6.56828518E-02-8.13220366E-02 2.38948298E-01 2.64497974E-02 2.50734373E-02
16 11 0.00000000E+00-8.13220366E-02 2.38948298E-01-2.64497974E-02-2.50734373E-02
16 12 0.00000000E+00 8.61286364E-02 8.61286364E-02 7.95861200E-02 7.95861200E-02
17  1-5.27944242E-02 1.60162075E-01-7.32055562E-02-2.04333499E-01 0.00000000E+00
17  2-5.27944242E-02 1.60162075E-01 7.32055562E-02 2.04333499E-01 0.00000000E+00
17  3 1.13072081E-01-3.34339595E-01 3.69908548E-02-5.75299971E-02 0.00000000E+00
17  4 1.13072081E-01-3.34339595E-01-3.69908548E-02 5.75299971E-02 0.00000000E+00
17  5-5.70108937E-02 1.69864234E-01 1.78855626E-01-8.86613111E-02 0.00000000E+00
17  6-5.70108937E-02 1.69864234E-01-1.78855626E-01 8.86613111E-02 0.00000000E+00
17  7-1.44237952E-01-1.44237952E-01 7.71466895E-02 7.71466895E-02-5.25660135E-03
17  8 1.74691581E-02-8.11616519E-02 4.24524160E-02 0.00000000E+00-5.25660135E-03
17  9 1.74691581E-02 8.11616519E-02-4.24524160E-02 0.00000000E+00-2.80651895E-02
17 10-2.80651895E-02 4.02426043E-02-1.22538616E-01-4.16273808E-02 1.69347010E-02
17 11 0.00000000E+00 4.02426043E-02-1.22538616E-01 4.16273808E-02-1.69347010E-02
17 12 0.00000000E+00-2.22275911E-02-2.22275911E-02-5.73914319E-02-5.73914319E-02
18  1 8.78252818E-03-2.48386815E-02-1.61301385E-01 6.24400800E-02 0.00000000E+00
18  2-8.78252818E-03 2.48386815E-02-1.61301385E-01 6.24400800E-02 0.00000000E+00
18  3 5.00416743E-02-1.53593225E-01-5.80756347E-04 1.29475230E-02 0.00000000E+00
18  4-5.00416743E-02 1.53593225E-01-5.80756347E-04 1.29475230E-02 0.00000000E+00
18  5-2.98824890E-02 9.14870092E-02 7.86995903E-02-4.32289913E-02 0.00000000E+00
18  6 2.98824890E-02-9.14870092E-02 7.86995903E-02-4.32289913E-02 0.00000000E+00
18  7-4.20681170E-02 4.20681170E-02 4.75547748E-02-4.75547748E-02 1.00045726E-01
18  8-3.09255573E-01 6.17675588E-02 1.09784157E-01 0.00000000E+00-1.00045726E-01
18  9 3.09255573E-01 6.17675588E-02 1.09784157E-01 0.00000000E+00-1.52834517E-01
18 10 1.52834517E-01-8.49722021E-02 2.68359105E-01 8.78592133E-02 1.17429987E-01
18 11 0.00000000E+00 8.49722021E-02-2.68359105E-01 8.78592133E-02 1.17429987E-01
18 12 0.00000000E+00 1.47252457E-01-1.47252457E-01 1.14497764E-01-1.14497764E-01
19  1 4.94082101E-02-1.50798293E-01-1.62284234E-01-9.90963354E-03 0.00000000E+00
19  2 4.94082101E-02-1.50798293E-01 1.62284234E-01 9.90963354E-03 0.00000000E+00
19  3-1.58540560E-02 5.45782796E-02 8.45434849E-02 1.90479944E-01 0.00000000E+00
19  4-1.58540560E-02 5.45782796E-02-8.45434849E-02-1.90479944E-01 0.00000000E+00
19  5-5.28813491E-02 1.70723807E-01 2.87797618E-02 2.03530452E-01 0.00000000E+00
19  6-5.28813491E-02 1.70723807E-01-2.87797618E-02-2.03530452E-01 0.00000000E+00
19  7 1.02387991E-01 1.02387991E-01 1.54802528E-01 1.54802528E-01-6.00607196E-02
19  8 1.85540486E-01-1.70371155E-02-6.10103550E-02 0.00000000E+00-6.00607196E-02
19  9 1.85540486E-01 1.70371155E-02 6.10103550E-02 0.00000000E+00 9.99043607E-02
19 10 9.99043607E-02 5.49839082E-02-1.77460881E-01-7.76782175E-02-7.41789526E-02
19 11 0.00000000E+00 5.49839082E-02-1.77460881E-01 7.76782175E-02 7.41789526E-02
19 12 0.00000000E+00-8.77901312E-02-8.77901312E-02-8.79598722E-02-8.79598722E-02
20  1-3.07401677E-02 1.03721187E-01-1.26568248E-01 5.31229708E-02 0.00000000E+00
20  2-3.07401677E-02 1.03721187E-01 1.26568248E-01-5.31229708E-02 0.00000000E+00
20  3-1.65098790E-02 6.22436156E-02-1.35772552E-01 1.32141584E-01 0.00000000E+00
20  4-1.65098790E-02 6.22436156E-02 1.35772552E-01-1.32141584E-01 0.00000000E+00
20  5 1.53391939E-02-4.21521241E-02 1.31509768E-01 9.16648566E-02 0.00000000E+00
20  6 1.53391939E-02-4.21521241E-02-1.31509768E-01-9.16648566E-02 0.00000000E+00
20  7 1.22360619E-01 1.22360619E-01 8.83535894E-02 8.83535894E-02 4.91105100E-02
20  8-1.58052522E-01-1.82217669E-01 1.08165989E-01 0.00000000E+00 4.91105100E-02
20  9-1.58052522E-01 1.82217669E-01-1.08165989E-01 0.00000000E+00-1.45882215E-01
20 10-1.45882215E-01-2.45841140E-02 9.12255385E-02 1.33116197E-02 2.28277223E-01
20 11 0.00000000E+00-2.45841140E-02 9.12255385E-02-1.33116197E-02-2.28277223E-01
20 12 0.00000000E+00 1.77940798E-01 1.77940798E-01 3.73874497E-03 3.73874497E-03
21  1 1.60549639E-02-5.65349282E-02 1.47566768E-01 1.73910002E-01 0.00000000E+00
21  2-1.60549639E-02 5.65349282E-02 1.47566768E-01 1.73910002E-01 0.00000000E+00
21  3-1.59218674E-02 5.44032799E-02-2.15017514E-01-2.39041911E-02 0.00000000E+00
21  4 1.59218674E-02-5.44032799E-02-2.15017514E-01-2.39041911E-02 0.00000000E+00
21  5 3.68740836E-02-1.20365729E-01 1.41544557E-01-1.04489255E-01 0.00000000E+00
21  6-3.68740836E-02 1.20365729E-01 1.41544557E-01-1.04489255E-01 0.00000000E+00
21  7 6.14283160E-02-6.14283160E-02-3.78610735E-02 3.78610735E-02-1.22009744E-02
21  8 3.57395656E-02-9.65588076E-02 2.11440008E-01 0.00000000E+00 1.22009744E-02
21  9-3.57395656E-02-9.65588076E-02 2.11440008E-01 0.00000000E+00-1.36518907E-01
21 10 1.36518907E-01 1.44163124E-02-5.33491031E-02-1.99541769E-01 8.10379517E-02
21 11 0.00000000E+00-1.44163124E-02 5.33491031E-02-1.99541769E-01 8.10379517E-02
21 12 0.00000000E+00 5.13200862E-02-5.13200862E-02-1.51328033E-01 1.51328033E-01
22  1 5.01602041E-02-1.75168081E-01 7.22426051E-02-1.81492213E-01 0.00000000E+00
22  2-5.01602041E-02 1.75168081E-01 7.22426051E-02-1.81492213E-01 0.00000000E+00
22  3-4.85084110E-02 1.66552346E-01 8.94326889E-02 1.83501247E-01 0.00000000E+00
22  4 4.85084110E-02-1.66552346E-01 8.94326889E-02 1.83501247E-01 0.00000000E+00
22  5 4.86330360E-02-1.68223065E-01-1.80035523E-01 1.39825329E-02 0.00000000E+00
22  6-4.86330360E-02 1.68223065E-01-1.80035523E-01 1.39825329E-02 0.00000000E+00
22  7 1.74307659E-01-1.74307659E-01-1.37344305E-01 1.37344305E-01 1.24735317E-02
22  8-3.35936607E-02-2.08648953E-01-4.44958965E-03 0.00000000E+00-1.24735317E-02
22  9 3.35936607E-02-2.08648953E-01-4.44958965E-03 0.00000000E+00-5.39108274E-02
22 10 5.39108274E-02-1.49032246E-02 6.39536283E-02 6.51451435E-02 2.03219694E-01
22 11 0.00000000E+00 1.49032246E-02-6.39536283E-02 6.51451435E-02 2.03219694E-01
22 12 0.00000000E+00 1.44004334E-01-1.44004334E-01 2.77613834E-02-2.77613834E-02
23  1 4.94284611E-02-1.73234602E-01-1.54901252E-01 1.44432702E-01 0.00000000E+00
