 $DATA
divinylbenzene                                                                  
C1       0
 7  6-4.28897126E-01-1.37070427E-02 2.99443067E-03-9.34508479E-04 0.00000000E+00
 7  7-4.88446762E-03 4.88446762E-03-3.73542473E-03 3.73542473E-03-3.30999803E-03
 7  8-1.71429152E-04-2.44426597E-05 8.38871032E-06 0.00000000E+00 3.30999803E-03
 7  9 1.71429152E-04-2.44426597E-05 8.38871031E-06 0.00000000E+00 5.28940675E-05
 7 10-5.28940675E-05-2.16914143E-04 2.60685753E-05-9.76333679E-06-5.20519455E-05
 7 11 0.00000000E+00 2.16914143E-04-2.60685753E-05-9.76333679E-06-5.20519455E-05
 7 12 0.00000000E+00 9.19441710E-05-9.19441710E-05-1.03522176E-05 1.03522176E-05
 8  1 2.94734613E-02-7.49716239E-03-3.07563772E-03-4.50658467E-05 0.00000000E+00
 8  2 2.94734613E-02-7.49716239E-03 3.07563772E-03 4.50658467E-05 0.00000000E+00
 8  3 5.44386514E-01 1.97846788E-02-2.35209878E-03 1.25054797E-04 0.00000000E+00
 8  4 5.44386514E-01 1.97846788E-02 2.35209878E-03-1.25054797E-04 0.00000000E+00
 8  5 4.40402536E-01 1.42581819E-02 3.00795979E-03-6.56549355E-04 0.00000000E+00
 8  6 4.40402536E-01 1.42581819E-02-3.00795979E-03 6.56549355E-04 0.00000000E+00
 8  7-4.96241837E-03-4.96241837E-03-4.02246378E-03-4.02246378E-03 1.72773220E-02
 8  8 7.50952740E-04 1.86701638E-04 2.55268594E-05 0.00000000E+00 1.72773220E-02
 8  9 7.50952740E-04-1.86701638E-04-2.55268594E-05 0.00000000E+00-2.51291765E-04
 8 10-2.51291765E-04-1.14817919E-03-3.25699926E-04 1.83238794E-04 5.37748722E-05
 8 11 0.00000000E+00-1.14817919E-03-3.25699926E-04-1.83238794E-04-5.37748722E-05
 8 12 0.00000000E+00 9.81198339E-05 9.81198339E-05-1.05266453E-05-1.05266453E-05
 9  1-1.75169558E-04-1.59225855E-04 4.92939778E-05 2.27485644E-05 0.00000000E+00
 9  2 1.75169559E-04 1.59225856E-04 4.92939779E-05 2.27485644E-05 0.00000000E+00
 9  3-2.75656876E-04 2.56095949E-06-8.05659719E-05-6.48415689E-06 0.00000000E+00
 9  4 2.75656877E-04-2.56095957E-06-8.05659720E-05-6.48415690E-06 0.00000000E+00
 9  5 7.85371833E-04-1.58696335E-05-1.05529657E-04 6.10322281E-06 0.00000000E+00
 9  6-7.85371832E-04 1.58696334E-05-1.05529657E-04 6.10322281E-06 0.00000000E+00
 9  7 1.15607145E-05-1.15607145E-05 1.03391546E-04-1.03391546E-04 8.99541383E-03
 9  8-6.89296202E-03-3.36278896E-03-3.09879453E-03 0.00000000E+00-8.99541382E-03
 9  9 6.89296201E-03-3.36278895E-03-3.09879453E-03 0.00000000E+00 4.36534837E-05
 9 10-4.36534836E-05 7.00478699E-01 3.08600471E-02-9.31370928E-04-8.93128959E-04
 9 11 0.00000000E+00-7.00478698E-01-3.08600471E-02-9.31370927E-04-8.93128958E-04
 9 12 0.00000000E+00-6.35915362E-03 6.35915361E-03-6.36837228E-03 6.36837227E-03
10  1-1.76401617E-04-1.57827857E-04 4.80755246E-05 2.43518596E-05 0.00000000E+00
10  2-1.76401617E-04-1.57827857E-04-4.80755245E-05-2.43518596E-05 0.00000000E+00
10  3-5.65985307E-04 6.10660643E-05-2.71440416E-05-1.68792236E-05 0.00000000E+00
10  4-5.65985306E-04 6.10660643E-05 2.71440415E-05 1.68792236E-05 0.00000000E+00
10  5-8.45909124E-04 3.64686885E-05 8.91625565E-05-2.52375277E-06 0.00000000E+00
10  6-8.45909125E-04 3.64686885E-05-8.91625566E-05 2.52375276E-06 0.00000000E+00
10  7 1.65236463E-05 1.65236463E-05-1.03505088E-04-1.03505088E-04-8.99952089E-03
10  8 6.89273363E-03 3.36246516E-03 3.09846658E-03 0.00000000E+00-8.99952090E-03
10  9 6.89273364E-03-3.36246517E-03-3.09846658E-03 0.00000000E+00-4.33285476E-05
10 10-4.33285476E-05-7.00478446E-01-3.08597797E-02 9.31136280E-04 8.93066042E-04
10 11 0.00000000E+00-7.00478447E-01-3.08597798E-02-9.31136281E-04-8.93066043E-04
10 12 0.00000000E+00 6.35926259E-03 6.35926260E-03 6.36839371E-03 6.36839372E-03
11  1-1.07859322E-01 2.74703934E-01 4.07432803E-02-5.30861800E-03 0.00000000E+00
11  2-1.07859322E-01 2.74703934E-01-4.07432803E-02 5.30861800E-03 0.00000000E+00
11  3-9.78439265E-02 2.47018371E-01 1.47421546E-02-5.33009219E-02 0.00000000E+00
11  4-9.78439265E-02 2.47018371E-01-1.47421546E-02 5.33009219E-02 0.00000000E+00
11  5-9.75713162E-02 2.46681933E-01-3.12171181E-02-4.58981524E-02 0.00000000E+00
11  6-9.75713162E-02 2.46681933E-01 3.12171181E-02 4.58981524E-02 0.00000000E+00
11  7 4.49474768E-02 4.49474768E-02 4.51946414E-02 4.51946414E-02-4.97226166E-02
11  8 1.27821323E-01-2.85098482E-02 1.27691320E-02 0.00000000E+00-4.97226166E-02
11  9 1.27821323E-01 2.85098482E-02-1.27691320E-02 0.00000000E+00 2.56054674E-02
11 10 2.56054674E-02-2.46730739E-02 6.26931018E-02-2.02976737E-02-1.24965288E-02
11 11 0.00000000E+00-2.46730739E-02 6.26931018E-02 2.02976737E-02 1.24965288E-02
11 12 0.00000000E+00 1.41265472E-02 1.41265472E-02 1.05845151E-02 1.05845151E-02
12  1-1.03548799E-01 2.73784057E-01-3.30013207E-02 4.30693638E-03 0.00000000E+00
12  2 1.03548799E-01-2.73784057E-01-3.30013207E-02 4.30693638E-03 0.00000000E+00
12  3-3.90628816E-02 1.02225736E-01-5.88273178E-02-2.76585624E-02 0.00000000E+00
12  4 3.90628816E-02-1.02225736E-01-5.88273178E-02-2.76585624E-02 0.00000000E+00
12  5 4.27855668E-02-1.12544708E-01-4.68853620E-02 4.44046005E-02 0.00000000E+00
12  6-4.27855668E-02 1.12544708E-01-4.68853620E-02 4.44046005E-02 0.00000000E+00
12  7 2.68652170E-02-2.68652170E-02-3.07611728E-02 3.07611728E-02 1.13818801E-01
12  8-2.97174206E-01 8.66195624E-03-3.41465571E-02 0.00000000E+00-1.13818801E-01
12  9 2.97174206E-01 8.66195624E-03-3.41465571E-02 0.00000000E+00-6.70179849E-02
12 10 6.70179849E-02 8.07282851E-02-2.09311398E-01 4.97289428E-02 3.75235465E-02
12 11 0.00000000E+00-8.07282851E-02 2.09311398E-01 4.97289428E-02 3.75235465E-02
12 12 0.00000000E+00-4.85817634E-02 4.85817634E-02-4.36865858E-02 4.36865858E-02
13  1 4.52158786E-03-1.48132827E-02 9.61985453E-02-9.92015922E-03 0.00000000E+00
13  2 4.52158786E-03-1.48132827E-02-9.61985453E-02 9.92015922E-03 0.00000000E+00
13  3-4.63135152E-02 1.21469751E-01 3.71132053E-02-1.59682848E-02 0.00000000E+00
13  4-4.63135152E-02 1.21469751E-01-3.71132053E-02 1.59682848E-02 0.00000000E+00
13  5-4.17292005E-02 1.08952249E-01-4.73405290E-02-2.25837086E-03 0.00000000E+00
13  6-4.17292005E-02 1.08952249E-01 4.73405290E-02 2.25837086E-03 0.00000000E+00
13  7 2.33492018E-02 2.33492018E-02 1.66010312E-02 1.66010312E-02 1.19237742E-01
13  8-3.14815845E-01-5.72747963E-02-4.56189449E-02 0.00000000E+00 1.19237742E-01
13  9-3.14815845E-01 5.72747963E-02 4.56189449E-02 0.00000000E+00-7.65320013E-02
13 10-7.65320013E-02 1.17462370E-01-3.09761691E-01 5.25645938E-02 4.93289108E-02
13 11 0.00000000E+00 1.17462370E-01-3.09761691E-01-5.25645938E-02-4.93289108E-02
13 12 0.00000000E+00-7.42006585E-02-7.42006585E-02-7.48374420E-02-7.48374420E-02
14  1 1.26074407E-02-3.40940404E-02-2.24172912E-02-1.25087788E-01 0.00000000E+00
14  2-1.26074407E-02 3.40940404E-02-2.24172912E-02-1.25087788E-01 0.00000000E+00
14  3 1.32326113E-01-3.57141151E-01-5.61881250E-02-3.75336000E-03 0.00000000E+00
14  4-1.32326113E-01 3.57141151E-01-5.61881250E-02-3.75336000E-03 0.00000000E+00
14  5 1.20089657E-01-3.23894944E-01 6.57933579E-02-3.43479751E-02 0.00000000E+00
14  6-1.20089657E-01 3.23894944E-01 6.57933579E-02-3.43479751E-02 0.00000000E+00
14  7-9.83133679E-02 9.83133679E-02-8.99835380E-02 8.99835380E-02-1.96781015E-04
14  8 1.26676736E-03-1.83803063E-02-2.30420371E-02 0.00000000E+00 1.96781015E-04
14  9-1.26676736E-03-1.83803063E-02-2.30420371E-02 0.00000000E+00 9.83967439E-03
14 10-9.83967439E-03 1.45033505E-02-3.79297338E-02 6.37612213E-03-1.53775444E-03
14 11 0.00000000E+00-1.45033505E-02 3.79297338E-02 6.37612213E-03-1.53775444E-03
14 12 0.00000000E+00-1.47869172E-02 1.47869172E-02-8.94062859E-03 8.94062859E-03
15  1-9.96517383E-02 2.74066991E-01 5.63043225E-02-1.75521242E-02 0.00000000E+00
15  2 9.96517383E-02-2.74066991E-01 5.63043225E-02-1.75521242E-02 0.00000000E+00
15  3-4.07622765E-02 1.12665242E-01-9.12447003E-02-3.83091475E-02 0.00000000E+00
15  4 4.07622765E-02-1.12665242E-01-9.12447003E-02-3.83091475E-02 0.00000000E+00
15  5 7.33027192E-02-2.02297475E-01-4.72168174E-02 5.38431057E-02 0.00000000E+00
15  6-7.33027192E-02 2.02297475E-01-4.72168174E-02 5.38431057E-02 0.00000000E+00
15  7 3.21790472E-02-3.21790472E-02-5.34675262E-02 5.34675262E-02-5.16157474E-02
15  8 1.36846453E-01 1.28869833E-01 3.97861129E-02 0.00000000E+00 5.16157474E-02
15  9-1.36846453E-01 1.28869833E-01 3.97861129E-02 0.00000000E+00 3.76355756E-02
15 10-3.76355756E-02-1.10269230E-01 2.99500304E-01-1.62148557E-02-3.46042648E-02
15 11 0.00000000E+00 1.10269230E-01-2.99500304E-01-1.62148557E-02-3.46042648E-02
15 12 0.00000000E+00 7.73999515E-02-7.73999515E-02 8.99579110E-02-8.99579110E-02
16  1-7.09760648E-02 2.06379599E-01-7.26872372E-02 1.20718818E-01 0.00000000E+00
16  2-7.09760648E-02 2.06379599E-01 7.26872372E-02-1.20718818E-01 0.00000000E+00
16  3-3.02024711E-03 1.00274049E-02-1.59864882E-01-3.06774846E-02 0.00000000E+00
16  4-3.02024711E-03 1.00274049E-02 1.59864882E-01 3.06774846E-02 0.00000000E+00
16  5 8.19086784E-02-2.33811819E-01 2.32060798E-02-6.53812997E-02 0.00000000E+00
16  6 8.19086784E-02-2.33811819E-01-2.32060798E-02 6.53812997E-02 0.00000000E+00
16  7 1.92807071E-02 1.92807071E-02-1.06416404E-01-1.06416404E-01-5.30565823E-02
16  8 1.59611448E-01-1.28878309E-01-8.18805534E-02 0.00000000E+00-5.30565823E-02
16  9 1.59611448E-01 1.28878309E-01 8.18805534E-02 0.00000000E+00 8.00306123E-02
16 10 8.00306123E-02 8.37083722E-02-2.41411003E-01-3.81050633E-02-3.57752064E-02
16 11 0.00000000E+00 8.37083722E-02-2.41411003E-01 3.81050633E-02 3.57752064E-02
16 12 0.00000000E+00-1.03538950E-01-1.03538950E-01-9.77509385E-02-9.77509385E-02
17  1 5.43207307E-02-1.60789497E-01 6.30765694E-02 1.85161670E-01 0.00000000E+00
17  2 5.43207307E-02-1.60789497E-01-6.30765694E-02-1.85161670E-01 0.00000000E+00
17  3-1.10451381E-01 3.26031667E-01-3.69104349E-02 8.15035664E-02 0.00000000E+00
17  4-1.10451381E-01 3.26031667E-01 3.69104349E-02-8.15035664E-02 0.00000000E+00
17  5 5.74747807E-02-1.70753472E-01-1.70841304E-01 8.57337182E-02 0.00000000E+00
17  6 5.74747807E-02-1.70753472E-01 1.70841304E-01-8.57337182E-02 0.00000000E+00
17  7 1.69236384E-01 1.69236384E-01-8.38333052E-02-8.38333052E-02 7.57387528E-03
17  8-2.44978663E-02 7.81358852E-02-4.62464949E-02 0.00000000E+00 7.57387528E-03
17  9-2.44978663E-02-7.81358852E-02 4.62464949E-02 0.00000000E+00 3.21696126E-02
17 10 3.21696126E-02-3.78630014E-02 1.13463926E-01 4.94876073E-02-1.36729943E-02
17 11 0.00000000E+00-3.78630014E-02 1.13463926E-01-4.94876073E-02 1.36729943E-02
17 12 0.00000000E+00 2.27745968E-02 2.27745968E-02 6.78658767E-02 6.78658767E-02
18  1-1.30325365E-02 3.70854591E-02 1.35181236E-01-5.29634805E-02 0.00000000E+00
18  2 1.30325365E-02-3.70854591E-02 1.35181236E-01-5.29634805E-02 0.00000000E+00
18  3-5.06665928E-02 1.54463286E-01-4.80732673E-03-5.26550997E-03 0.00000000E+00
18  4 5.06665928E-02-1.54463286E-01-4.80732673E-03-5.26550997E-03 0.00000000E+00
18  5 3.03643285E-02-9.20505650E-02-7.87353325E-02 3.54607203E-02 0.00000000E+00
18  6-3.03643285E-02 9.20505650E-02-7.87353325E-02 3.54607203E-02 0.00000000E+00
18  7 5.03306073E-02-5.03306073E-02-5.57988158E-02 5.57988158E-02-9.88513692E-02
18  8 3.02764155E-01-4.05363974E-02-1.16239576E-01 0.00000000E+00 9.88513692E-02
18  9-3.02764155E-01-4.05363974E-02-1.16239576E-01 0.00000000E+00 1.70519014E-01
18 10-1.70519014E-01 8.07437083E-02-2.49171280E-01-9.06981410E-02-1.23568422E-01
18 11 0.00000000E+00-8.07437083E-02 2.49171280E-01-9.06981410E-02-1.23568422E-01
18 12 0.00000000E+00-1.60624779E-01 1.60624779E-01-1.24740770E-01 1.24740770E-01
19  1 5.45382732E-02-1.62182489E-01-1.42460181E-01-2.01458158E-02 0.00000000E+00
19  2 5.45382732E-02-1.62182489E-01 1.42460181E-01 2.01458158E-02 0.00000000E+00
19  3-6.96368063E-03 2.55465491E-02 8.70468834E-02 1.84892077E-01 0.00000000E+00
19  4-6.96368063E-03 2.55465491E-02-8.70468834E-02-1.84892077E-01 0.00000000E+00
19  5-5.22357994E-02 1.66023067E-01 3.63618091E-02 2.02056653E-01 0.00000000E+00
19  6-5.22357994E-02 1.66023067E-01-3.63618091E-02-2.02056653E-01 0.00000000E+00
19  7 9.94515106E-02 9.94515106E-02 1.69271067E-01 1.69271067E-01-5.91262754E-02
19  8 1.80771600E-01 1.79479077E-03-6.45512156E-02 0.00000000E+00-5.91262754E-02
19  9 1.80771600E-01-1.79479077E-03 6.45512156E-02 0.00000000E+00 1.12519830E-01
19 10 1.12519830E-01 5.15543625E-02-1.63474409E-01-8.12817206E-02-7.95349374E-02
19 11 0.00000000E+00 5.15543625E-02-1.63474409E-01 8.12817206E-02 7.95349374E-02
19 12 0.00000000E+00-9.47564378E-02-9.47564378E-02-9.71948436E-02-9.71948436E-02
20  1 3.22830519E-02-1.06321894E-01 1.32524068E-01-5.08137058E-02 0.00000000E+00
20  2 3.22830519E-02-1.06321894E-01-1.32524068E-01 5.08137058E-02 0.00000000E+00
20  3 1.33592995E-02-5.15736103E-02 1.42012817E-01-1.36258026E-01 0.00000000E+00
20  4 1.33592995E-02-5.15736103E-02-1.42012817E-01 1.36258026E-01 0.00000000E+00
20  5-1.97802935E-02 5.62002045E-02-1.35599992E-01-8.52684223E-02 0.00000000E+00
20  6-1.97802935E-02 5.62002045E-02 1.35599992E-01 8.52684223E-02 0.00000000E+00
20  7-1.36016055E-01-1.36016055E-01-9.04160541E-02-9.04160541E-02-4.01742318E-02
20  8 1.27679778E-01 1.85182182E-01-1.13964059E-01 0.00000000E+00-4.01742318E-02
20  9 1.27679778E-01-1.85182182E-01 1.13964059E-01 0.00000000E+00 1.53090502E-01
20 10 1.53090502E-01 1.68830632E-02-6.33613171E-02 1.01358933E-02-2.12678316E-01
20 11 0.00000000E+00 1.68830632E-02-6.33613171E-02-1.01358933E-02 2.12678316E-01
20 12 0.00000000E+00-1.79104365E-01-1.79104365E-01 2.14237873E-02 2.14237873E-02
21  1 2.27559069E-02-7.80455351E-02 1.34507604E-01 1.25459950E-01 0.00000000E+00
21  2-2.27559069E-02 7.80455351E-02 1.34507604E-01 1.25459950E-01 0.00000000E+00
21  3-2.21578610E-02 7.45970514E-02-1.85042534E-01 1.77179211E-02 0.00000000E+00
21  4 2.21578610E-02-7.45970514E-02-1.85042534E-01 1.77179211E-02 0.00000000E+00
21  5 4.25894690E-02-1.38978369E-01 1.01919095E-01-9.62282149E-02 0.00000000E+00
21  6-4.25894690E-02 1.38978369E-01 1.01919095E-01-9.62282149E-02 0.00000000E+00
21  7 1.00209671E-01-1.00209671E-01-5.98886638E-02 5.98886638E-02-1.68954456E-02
21  8 5.16017578E-02-1.02064416E-01 2.18764352E-01 0.00000000E+00 1.68954456E-02
21  9-5.16017578E-02-1.02064416E-01 2.18764352E-01 0.00000000E+00-1.55499095E-01
21 10 1.55499095E-01 8.14084435E-03-3.13627778E-02-2.10703683E-01 8.95987154E-02
21 11 0.00000000E+00-8.14084435E-03 3.13627778E-02-2.10703683E-01 8.95987154E-02
21 12 0.00000000E+00 7.30585562E-02-7.30585562E-02-1.78121061E-01 1.78121061E-01
22  1 6.94542890E-02-2.35305112E-01-2.69293024E-02-1.01201774E-01 0.00000000E+00
22  2-6.94542890E-02 2.35305112E-01-2.69293024E-02-1.01201774E-01 0.00000000E+00
22  3-4.73809071E-02 1.62961554E-01 6.05457998E-02 2.22561688E-01 0.00000000E+00
22  4 4.73809071E-02-1.62961554E-01 6.05457998E-02 2.22561688E-01 0.00000000E+00
22  5 4.40568900E-02-1.52920696E-01-1.77435466E-01-1.13631899E-01 0.00000000E+00
22  6-4.40568900E-02 1.52920696E-01-1.77435466E-01-1.13631899E-01 0.00000000E+00
22  7 2.26667368E-01-2.26667368E-01-2.30452998E-01 2.30452998E-01 1.52871983E-02
22  8-4.22737834E-02-1.25099286E-01-3.86634876E-02 0.00000000E+00-1.52871983E-02
22  9 4.22737834E-02-1.25099286E-01-3.86634876E-02 0.00000000E+00-2.80528180E-02
22 10 2.80528180E-02-1.22341941E-02 5.07752889E-02 1.33211939E-01 7.62409521E-02
22 11 0.00000000E+00 1.22341941E-02-5.07752889E-02 1.33211939E-01 7.62409521E-02
22 12 0.00000000E+00 4.23071967E-02-4.23071967E-02 1.05040387E-01-1.05040387E-01
23  1-2.27752925E-02 7.75209344E-02 1.44342669E-01-2.20148303E-01 0.00000000E+00
